Date,Open,High,Low,Close,Volume
2011-02-25 08:45:00,8560.0,8584.0,8559.0,8580.0,1537
2011-02-25 08:46:00,8579.0,8590.0,8579.0,8590.0,1168
2011-02-25 08:47:00,8589.0,8601.0,8588.0,8599.0,1198
2011-02-25 08:48:00,8599.0,8601.0,8590.0,8593.0,850
2011-02-25 08:49:00,8593.0,8600.0,8591.0,8598.0,480
2011-02-25 08:50:00,8598.0,8620.0,8596.0,8617.0,1927
2011-02-25 08:51:00,8617.0,8624.0,8612.0,8615.0,1029
2011-02-25 08:52:00,8615.0,8616.0,8610.0,8613.0,485
2011-02-25 08:53:00,8612.0,8615.0,8612.0,8612.0,242
2011-02-25 08:54:00,8613.0,8614.0,8610.0,8613.0,366
2011-02-25 08:55:00,8613.0,8617.0,8612.0,8614.0,408
2011-02-25 08:56:00,8614.0,8615.0,8608.0,8610.0,407
2011-02-25 08:57:00,8610.0,8611.0,8605.0,8608.0,438
2011-02-25 08:58:00,8609.0,8610.0,8603.0,8605.0,476
2011-02-25 08:59:00,8606.0,8606.0,8603.0,8605.0,185
2011-02-25 09:00:00,8604.0,8615.0,8603.0,8610.0,1019
2011-02-25 09:01:00,8609.0,8622.0,8609.0,8620.0,1023
2011-02-25 09:02:00,8621.0,8630.0,8618.0,8621.0,1632
2011-02-25 09:03:00,8621.0,8623.0,8605.0,8607.0,783
2011-02-25 09:04:00,8605.0,8613.0,8603.0,8608.0,476
2011-02-25 09:05:00,8609.0,8615.0,8605.0,8606.0,554
2011-02-25 09:06:00,8605.0,8607.0,8598.0,8599.0,723
2011-02-25 09:07:00,8601.0,8601.0,8571.0,8575.0,2303
2011-02-25 09:08:00,8576.0,8576.0,8559.0,8564.0,2679
2011-02-25 09:09:00,8563.0,8573.0,8561.0,8568.0,1283
2011-02-25 09:10:00,8567.0,8577.0,8567.0,8575.0,743
2011-02-25 09:11:00,8574.0,8580.0,8571.0,8580.0,567
2011-02-25 09:12:00,8579.0,8580.0,8572.0,8577.0,442
2011-02-25 09:13:00,8575.0,8579.0,8575.0,8575.0,371
2011-02-25 09:14:00,8576.0,8577.0,8568.0,8568.0,664
2011-02-25 09:15:00,8568.0,8575.0,8560.0,8561.0,874
2011-02-25 09:16:00,8560.0,8569.0,8553.0,8563.0,1023
2011-02-25 09:17:00,8565.0,8574.0,8564.0,8571.0,461
2011-02-25 09:18:00,8570.0,8580.0,8569.0,8573.0,579
2011-02-25 09:19:00,8573.0,8578.0,8566.0,8566.0,319
2011-02-25 09:20:00,8566.0,8571.0,8562.0,8565.0,396
2011-02-25 09:21:00,8565.0,8570.0,8563.0,8567.0,235
2011-02-25 09:22:00,8568.0,8569.0,8554.0,8554.0,806
2011-02-25 09:23:00,8554.0,8556.0,8540.0,8544.0,1864
2011-02-25 09:24:00,8546.0,8559.0,8542.0,8553.0,757
2011-02-25 09:25:00,8553.0,8559.0,8550.0,8558.0,634
2011-02-25 09:26:00,8557.0,8563.0,8550.0,8551.0,589
2011-02-25 09:27:00,8551.0,8551.0,8533.0,8540.0,1375
2011-02-25 09:28:00,8541.0,8547.0,8538.0,8541.0,517
2011-02-25 09:29:00,8541.0,8548.0,8538.0,8543.0,708
2011-02-25 09:30:00,8543.0,8545.0,8537.0,8538.0,401
2011-02-25 09:31:00,8538.0,8548.0,8531.0,8540.0,1114
2011-02-25 09:32:00,8541.0,8556.0,8541.0,8554.0,808
2011-02-25 09:33:00,8553.0,8554.0,8547.0,8549.0,394
2011-02-25 09:34:00,8548.0,8552.0,8541.0,8542.0,393
2011-02-25 09:35:00,8543.0,8550.0,8538.0,8541.0,428
2011-02-25 09:36:00,8542.0,8550.0,8540.0,8550.0,346
2011-02-25 09:37:00,8549.0,8550.0,8532.0,8534.0,651
2011-02-25 09:38:00,8534.0,8535.0,8504.0,8510.0,2591
2011-02-25 09:39:00,8510.0,8525.0,8506.0,8515.0,1380
2011-02-25 09:40:00,8514.0,8518.0,8508.0,8510.0,892
2011-02-25 09:41:00,8510.0,8510.0,8497.0,8505.0,1792
